shipment_id,origin,destination,weight_kg,transit_days,shipment_date,is_fraud
SHP1386,LA,LA,10.3,3,2025-08-19 11:17:08.593350,0
SHP1387,LA,IL,6.77,4,2025-08-25 11:17:08.593352,0
SHP1388,NY,LA,13.49,4,2025-08-30 11:17:08.593353,0
SHP1389,LA,FL,11.97,4,2025-08-20 11:17:08.593355,0
SHP1390,NY,LA,14.48,6,2025-09-12 11:17:08.593357,0
SHP1391,IL,IL,13.18,6,2025-08-23 11:17:08.593358,0
SHP1392,IL,LA,15.25,5,2025-09-12 11:17:08.593360,0
SHP1393,NY,FL,36.6,18,2025-08-23 11:17:08.593362,1
SHP1394,IL,NY,16.59,2,2025-09-07 11:17:08.593363,0
SHP1395,IL,IL,10.99,4,2025-08-20 11:17:08.593365,0
SHP1396,IL,NY,20.38,3,2025-08-18 11:17:08.593366,0
SHP1397,TX,NY,6.55,1,2025-09-11 11:17:08.593368,0
SHP1398,FL,NY,18.68,4,2025-09-02 11:17:08.593370,0
SHP1399,LA,TX,76.93,18,2025-08-17 11:17:08.593371,1
SHP1400,TX,TX,6.74,8,2025-09-01 11:17:08.593373,0
SHP1401,IL,NY,7.58,6,2025-08-21 11:17:08.593375,0
SHP1402,NY,IL,8.4,2,2025-08-29 11:17:08.593377,0
SHP1403,IL,FL,12.12,8,2025-09-04 11:17:08.593378,0
SHP1404,FL,FL,12.61,7,2025-09-07 11:17:08.593380,0
SHP1405,IL,LA,7.13,6,2025-09-09 11:17:08.593382,0
SHP1406,NY,IL,9.88,4,2025-08-24 11:17:08.593383,0
SHP1407,FL,TX,20.71,3,2025-09-04 11:17:08.593385,0
SHP1408,IL,NY,18.64,4,2025-08-31 11:17:08.593386,0
SHP1409,FL,LA,12.18,7,2025-09-01 11:17:08.593388,0
SHP1410,LA,FL,10.19,8,2025-08-29 11:17:08.593390,0
SHP1411,LA,TX,10.6,8,2025-08-21 11:17:08.593392,0
SHP1412,IL,TX,13.07,4,2025-08-17 11:17:08.593393,0
SHP1413,FL,NY,4.89,2,2025-09-03 11:17:08.593395,0
SHP1414,NY,FL,8.71,5,2025-08-22 11:17:08.593397,0
SHP1415,IL,IL,1.66,1,2025-08-24 11:17:08.593398,0
SHP1416,LA,TX,12.0,5,2025-08-29 11:17:08.593400,0
SHP1417,LA,NY,13.24,4,2025-08-18 11:17:08.593402,0
SHP1418,IL,IL,7.58,4,2025-09-09 11:17:08.593403,0
SHP1419,FL,FL,17.87,1,2025-09-12 11:17:08.593405,0
SHP1420,LA,TX,3.87,6,2025-08-21 11:17:08.593407,0
SHP1421,FL,IL,2.68,3,2025-09-02 11:17:08.593408,0
SHP1422,LA,IL,11.12,2,2025-08-21 11:17:08.593410,0
SHP1423,LA,IL,15.24,0,2025-08-20 11:17:08.593411,0
SHP1424,TX,TX,18.42,4,2025-09-14 11:17:08.593413,0
SHP1425,LA,TX,7.71,8,2025-08-20 11:17:08.593415,0
SHP1426,NY,LA,15.39,8,2025-09-02 11:17:08.593416,0
SHP1427,IL,FL,9.81,4,2025-08-31 11:17:08.593418,0
SHP1428,IL,NY,9.14,3,2025-08-28 11:17:08.593419,0
SHP1429,FL,IL,14.42,5,2025-08-19 11:17:08.593421,0
SHP1430,LA,LA,13.26,3,2025-09-15 11:17:08.593423,0
SHP1431,NY,NY,2.12,5,2025-09-01 11:17:08.593424,0
SHP1432,FL,LA,17.38,6,2025-08-26 11:17:08.593426,0
SHP1433,TX,TX,16.9,7,2025-08-25 11:17:08.593427,0
SHP1434,FL,IL,6.87,4,2025-08-26 11:17:08.593429,0
SHP1435,FL,NY,11.98,4,2025-09-11 11:17:08.593431,0
SHP1436,LA,NY,12.47,3,2025-09-07 11:17:08.593432,0
SHP1437,TX,NY,11.3,3,2025-09-05 11:17:08.593434,0
SHP1438,FL,NY,7.25,4,2025-08-22 11:17:08.593435,0
SHP1439,NY,NY,6.64,5,2025-09-07 11:17:08.593437,0
SHP1440,NY,LA,9.87,6,2025-09-09 11:17:08.593439,0
SHP1441,IL,IL,15.86,3,2025-08-18 11:17:08.593440,0
SHP1442,TX,TX,12.72,7,2025-09-15 11:17:08.593442,0
SHP1443,TX,TX,8.15,4,2025-08-17 11:17:08.593443,0
SHP1444,IL,TX,13.86,4,2025-08-26 11:17:08.593445,0
SHP1445,FL,TX,-4.24,3,2025-08-22 11:17:08.593447,0
SHP1446,TX,LA,15.74,0,2025-09-07 11:17:08.593448,0
SHP1447,NY,FL,1.3,6,2025-09-15 11:17:08.593450,0
SHP1448,NY,IL,8.19,6,2025-08-24 11:17:08.593451,0
SHP1449,LA,NY,4.4,4,2025-08-21 11:17:08.593453,0
SHP1450,TX,FL,3.53,5,2025-08-24 11:17:08.593454,0
SHP1451,FL,TX,142.20000000000002,12,2025-09-11 11:17:08.593456,1
SHP1452,IL,FL,7.66,1,2025-08-24 11:17:08.593458,0
SHP1453,IL,IL,11.73,3,2025-08-23 11:17:08.593459,0
SHP1454,FL,NY,9.77,6,2025-08-27 11:17:08.593461,0
SHP1455,LA,NY,37.17,12,2025-08-24 11:17:08.593462,1
SHP1456,IL,IL,10.38,5,2025-08-21 11:17:08.593464,0
SHP1457,TX,IL,3.59,2,2025-08-28 11:17:08.593466,0
SHP1458,LA,TX,14.98,5,2025-09-13 11:17:08.593468,0
SHP1459,TX,NY,7.53,4,2025-09-01 11:17:08.593469,0
SHP1460,NY,FL,2.22,1,2025-09-13 11:17:08.593471,0
SHP1461,LA,LA,7.86,7,2025-09-03 11:17:08.593473,0
SHP1462,IL,LA,17.5,3,2025-09-03 11:17:08.593474,0
SHP1463,LA,IL,14.25,3,2025-09-14 11:17:08.593476,0
SHP1464,LA,TX,8.26,5,2025-09-05 11:17:08.593477,0
SHP1465,LA,LA,8.25,7,2025-09-12 11:17:08.593479,0
SHP1466,LA,NY,8.39,2,2025-08-22 11:17:08.593483,0
SHP1467,TX,IL,20.38,5,2025-08-18 11:17:08.593485,0
SHP1468,NY,FL,11.91,5,2025-09-13 11:17:08.593486,0
SHP1469,FL,IL,72.9,13,2025-08-18 11:17:08.593488,1
SHP1470,LA,FL,15.15,5,2025-08-31 11:17:08.593490,0
SHP1471,IL,IL,11.19,4,2025-09-07 11:17:08.593491,0
SHP1472,LA,IL,8.7,3,2025-09-13 11:17:08.593493,0
SHP1473,IL,IL,81.17999999999999,13,2025-08-31 11:17:08.593494,1
SHP1474,TX,FL,9.64,2,2025-08-23 11:17:08.593496,0
SHP1475,IL,FL,9.81,0,2025-08-25 11:17:08.593498,0
SHP1476,FL,IL,13.64,5,2025-09-14 11:17:08.593499,0
SHP1477,NY,LA,10.26,6,2025-09-13 11:17:08.593501,0
SHP1478,IL,TX,13.66,0,2025-09-03 11:17:08.593502,0
SHP1479,IL,TX,9.6,2,2025-09-07 11:17:08.593504,0
SHP1480,NY,TX,10.39,6,2025-09-09 11:17:08.593506,0
SHP1481,FL,FL,0.09,21,2025-09-07 11:17:08.593507,1
SHP1482,LA,FL,14.58,5,2025-08-22 11:17:08.593509,0
SHP1483,IL,LA,11.73,3,2025-08-19 11:17:08.593510,0
SHP1484,NY,TX,14.99,4,2025-09-03 11:17:08.593512,0
SHP1485,TX,TX,-4.48,7,2025-08-19 11:17:08.593514,0
SHP1486,NY,IL,20.44,3,2025-09-06 11:17:08.593515,0
SHP1487,TX,FL,9.3,3,2025-09-01 11:17:08.593517,0
SHP1488,FL,TX,15.54,4,2025-09-09 11:17:08.593518,0
SHP1489,LA,LA,4.8,3,2025-08-27 11:17:08.593520,0
SHP1490,NY,LA,13.06,5,2025-08-17 11:17:08.593522,0
SHP1491,IL,TX,4.73,8,2025-08-28 11:17:08.593523,0
SHP1492,FL,FL,6.88,5,2025-09-05 11:17:08.593525,0
SHP1493,NY,LA,19.57,4,2025-08-27 11:17:08.593526,0
SHP1494,IL,IL,9.05,4,2025-09-12 11:17:08.593528,0
SHP1495,NY,LA,11.09,1,2025-08-20 11:17:08.593530,0
SHP1496,TX,NY,14.35,6,2025-08-31 11:17:08.593531,0
SHP1497,NY,NY,12.48,4,2025-09-02 11:17:08.593533,0
SHP1498,NY,FL,10.75,4,2025-08-29 11:17:08.593534,0
SHP1499,NY,TX,11.82,11,2025-08-28 11:17:08.593536,0
